[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-10 15:41:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:41:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:42:29] [RUNNING] Timestep: 2060 | Ep: 44 | Rew: -2000.0 | PoseVar: 0.0634 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:42:59] [RUNNING] Timestep: 2080 | Ep: 44 | Rew: -2000.0 | PoseVar: 0.0468 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:43:29] [RUNNING] Timestep: 2100 | Ep: 45 | Rew: -1721.5 | PoseVar: 0.1113 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:43:59] [RUNNING] Timestep: 2130 | Ep: 45 | Rew: -961.8 | PoseVar: 0.1032 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:44:29] [RUNNING] Timestep: 2150 | Ep: 47 | Rew: -627.1 | PoseVar: 1.0472 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:44:59] [RUNNING] Timestep: 2180 | Ep: 47 | Rew: -186.8 | PoseVar: 1.0454 | Status: OK / OK
[2026-01-10 15:45:29] [RUNNING] Timestep: 2200 | Ep: 48 | Rew: 0.0 | PoseVar: 0.0247 | Status: OK / OK
[2026-01-10 15:45:59] [RUNNING] Timestep: 2230 | Ep: 48 | Rew: 0.0 | PoseVar: 0.0288 | Status: OK / OK
[2026-01-10 15:46:30] [RUNNING] Timestep: 2250 | Ep: 49 | Rew: -22.2 | PoseVar: 0.0050 | Status: OK / OK
[2026-01-10 15:47:00] [RUNNING] Timestep: 2270 | Ep: 49 | Rew: -85.5 | PoseVar: 0.0072 | Status: OK / OK
[2026-01-10 15:47:30] [RUNNING] Timestep: 2300 | Ep: 51 | Rew: -379.3 | PoseVar: 1.7439 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:48:00] [RUNNING] Timestep: 2320 | Ep: 51 | Rew: -1116.0 | PoseVar: 2.9042 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:48:30] [RUNNING] Timestep: 2340 | Ep: 51 | Rew: -1852.7 | PoseVar: 1.7330 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:49:00] [RUNNING] Timestep: 2370 | Ep: 52 | Rew: -1040.0 | PoseVar: 0.6481 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:49:30] [RUNNING] Timestep: 2390 | Ep: 52 | Rew: -240.0 | PoseVar: 0.4216 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:50:00] [RUNNING] Timestep: 2420 | Ep: 55 | Rew: -80.0 | PoseVar: 3.4814 | Status: OK / OK
[2026-01-10 15:50:30] [RUNNING] Timestep: 2440 | Ep: 55 | Rew: -80.0 | PoseVar: 3.0415 | Status: OK / OK
[2026-01-10 15:51:00] [RUNNING] Timestep: 2470 | Ep: 58 | Rew: -800.0 | PoseVar: 5.6468 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:51:30] [RUNNING] Timestep: 2490 | Ep: 58 | Rew: -1600.0 | PoseVar: 4.7553 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:52:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:52:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:53:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:53:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:54:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:54:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:55:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:55:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:56:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:56:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:57:00] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:57:30] [RUNNING] Timestep: 2500 | Ep: 58 | Rew: -2000.0 | PoseVar: 1.1565 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:58:00] [RUNNING] Timestep: 2520 | Ep: 59 | Rew: -2000.0 | PoseVar: 4.3038 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:58:30] [RUNNING] Timestep: 2550 | Ep: 59 | Rew: -2000.0 | PoseVar: 2.1577 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:59:00] [RUNNING] Timestep: 2570 | Ep: 60 | Rew: -2000.0 | PoseVar: 9.5971 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:59:30] [RUNNING] Timestep: 2600 | Ep: 60 | Rew: -2000.0 | PoseVar: 5.5815 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:00:00] [RUNNING] Timestep: 2620 | Ep: 62 | Rew: -2000.0 | PoseVar: 4.6445 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:00:30] [RUNNING] Timestep: 2650 | Ep: 62 | Rew: -2000.0 | PoseVar: 3.0405 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:01:00] [RUNNING] Timestep: 2670 | Ep: 63 | Rew: -1668.7 | PoseVar: 5.3179 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:01:30] [RUNNING] Timestep: 2690 | Ep: 63 | Rew: -1159.1 | PoseVar: 5.7432 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:02:00] [RUNNING] Timestep: 2710 | Ep: 64 | Rew: -721.4 | PoseVar: 2.3758 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:02:30] [RUNNING] Timestep: 2740 | Ep: 64 | Rew: -653.0 | PoseVar: 5.8194 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:03:00] [RUNNING] Timestep: 2760 | Ep: 65 | Rew: -617.6 | PoseVar: 2.2048 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:03:30] [RUNNING] Timestep: 2790 | Ep: 65 | Rew: -785.3 | PoseVar: 7.6440 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:04:01] [RUNNING] Timestep: 2810 | Ep: 65 | Rew: -891.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 16:04:31] [RUNNING] Timestep: 2830 | Ep: 69 | Rew: -957.0 | PoseVar: 3.4115 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:05:01] [RUNNING] Timestep: 2860 | Ep: 69 | Rew: -955.1 | PoseVar: 2.6376 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:05:31] [RUNNING] Timestep: 2880 | Ep: 70 | Rew: -604.1 | PoseVar: 3.5415 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:06:01] [RUNNING] Timestep: 2910 | Ep: 70 | Rew: -71.1 | PoseVar: 2.0597 | Status: OK / OK
[2026-01-10 16:06:31] [RUNNING] Timestep: 2930 | Ep: 71 | Rew: 0.0 | PoseVar: 4.6806 | Status: OK / OK
[2026-01-10 16:07:01] [RUNNING] Timestep: 2950 | Ep: 71 | Rew: 0.0 | PoseVar: 4.6806 | Status: OK / OK
[2026-01-10 16:07:31] [RUNNING] Timestep: 2980 | Ep: 73 | Rew: -548.4 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:08:01] [RUNNING] Timestep: 3000 | Ep: 73 | Rew: -1330.6 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:08:31] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:09:01] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:09:31] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:10:01] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:10:31] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:11:01] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:11:31] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:12:01] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:12:31] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:13:02] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:13:32] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:14:02] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:14:32] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:15:02] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:15:32] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:16:02] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:16:32] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:17:02] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:17:32] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 16:18:12] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:13:33] --- Monitor Agent Started ---
[2026-01-10 17:13:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 17:13:33] [RUNNING] Timestep: 3010 | Ep: 73 | Rew: -1721.7 | PoseVar: 0.2463 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:14:03] [RUNNING] Timestep: 510 | Ep: 5 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:14:33] [RUNNING] Timestep: 540 | Ep: 5 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:15:03] [RUNNING] Timestep: 560 | Ep: 6 | Rew: -400.0 | PoseVar: 2.8300 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:15:33] [RUNNING] Timestep: 590 | Ep: 6 | Rew: -1600.0 | PoseVar: 2.8300 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:16:03] [RUNNING] Timestep: 610 | Ep: 7 | Rew: -1759.7 | PoseVar: 2.9239 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:16:33] [RUNNING] Timestep: 640 | Ep: 7 | Rew: -958.9 | PoseVar: 3.1527 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:17:03] [RUNNING] Timestep: 670 | Ep: 8 | Rew: -708.3 | PoseVar: 1.8063 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:17:33] [RUNNING] Timestep: 690 | Ep: 8 | Rew: -756.2 | PoseVar: 1.6071 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:18:03] [RUNNING] Timestep: 720 | Ep: 9 | Rew: -736.0 | PoseVar: 3.0500 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:18:33] [RUNNING] Timestep: 740 | Ep: 9 | Rew: -678.5 | PoseVar: 2.8242 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:19:03] [RUNNING] Timestep: 770 | Ep: 10 | Rew: -435.9 | PoseVar: 4.4562 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:19:33] [RUNNING] Timestep: 800 | Ep: 10 | Rew: -51.3 | PoseVar: 2.5916 | Status: OK / OK
[2026-01-10 17:20:03] [RUNNING] Timestep: 820 | Ep: 11 | Rew: -226.5 | PoseVar: 0.7387 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:20:33] [RUNNING] Timestep: 850 | Ep: 11 | Rew: -679.6 | PoseVar: 0.4836 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:21:03] [RUNNING] Timestep: 870 | Ep: 13 | Rew: -583.7 | PoseVar: 4.1742 | Status: OK / DEATH_SPIRAL
[2026-01-10 17:21:33] [RUNNING] Timestep: 900 | Ep: 13 | Rew: -130.6 | PoseVar: 3.2440 | Status: OK / OK
[2026-01-10 17:22:03] [RUNNING] Timestep: 930 | Ep: 14 | Rew: 0.0 | PoseVar: 4.9837 | Status: OK / OK
[2026-01-10 17:22:33] [RUNNING] Timestep: 950 | Ep: 14 | Rew: 0.0 | PoseVar: 3.6807 | Status: OK / OK
[2026-01-10 17:23:03] [RUNNING] Timestep: 980 | Ep: 15 | Rew: 0.0 | PoseVar: 3.6050 | Status: OK / OK
[2026-01-10 17:23:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:24:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:24:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:25:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:25:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:26:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:26:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:27:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:27:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:28:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:28:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:29:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:29:33] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 17:30:03] [RUNNING] Timestep: 1010 | Ep: 15 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 19:44:39] --- WATCHDOG STARTED ---
[2026-01-10 19:44:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 19:44:39] Watchdog stopped by user.
[2026-01-10 19:44:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:10:02] --- WATCHDOG STARTED ---
[2026-01-10 20:10:02] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:10:03] Watchdog stopped by user.
[2026-01-10 20:10:03] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:12:45] --- WATCHDOG STARTED ---
[2026-01-10 20:12:45] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:12:45] Watchdog stopped by user.
[2026-01-10 20:12:45] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:13:54] --- WATCHDOG STARTED ---
[2026-01-10 20:13:54] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:13:55] Watchdog stopped by user.
[2026-01-10 20:13:55] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:23:39] --- WATCHDOG STARTED ---
[2026-01-10 20:23:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:23:39] Watchdog stopped by user.
[2026-01-10 20:23:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:31:23] --- WATCHDOG STARTED ---
[2026-01-10 20:31:23] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:31:24] Watchdog stopped by user.
[2026-01-10 20:31:24] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:50:03] --- WATCHDOG STARTED ---
[2026-01-10 20:50:03] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-10 20:50:04] Watchdog stopped by user.
[2026-01-10 20:50:04] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:02:56] --- WATCHDOG STARTED ---
[2026-01-11 14:02:56] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:02:57] Watchdog stopped by user.
[2026-01-11 14:02:57] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:12:51] --- WATCHDOG STARTED ---
[2026-01-11 14:12:51] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:12:51] Watchdog stopped by user.
[2026-01-11 14:12:51] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:32:29] --- WATCHDOG STARTED ---
[2026-01-11 14:32:29] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:32:29] Watchdog stopped by user.
[2026-01-11 14:32:29] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:40:39] --- WATCHDOG STARTED ---
[2026-01-11 14:40:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-11 14:40:39] Watchdog stopped by user.
[2026-01-11 14:40:39] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:42:19] --- WATCHDOG STARTED ---
[2026-01-12 16:42:19] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:42:25] 🚀 Launching Training Stack...
[2026-01-12 16:42:25] Process PID: 38095. Waiting 30s for startup...
[2026-01-12 16:42:55] 👀 Monitoring logs for errors...
[2026-01-12 16:43:01] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:43:01] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:43:06] 🚀 Launching Training Stack...
[2026-01-12 16:43:06] Process PID: 38529. Waiting 30s for startup...
[2026-01-12 16:43:36] 👀 Monitoring logs for errors...
[2026-01-12 16:43:41] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:43:41] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:43:46] 🚀 Launching Training Stack...
[2026-01-12 16:43:46] Process PID: 38989. Waiting 30s for startup...
[2026-01-12 16:44:16] 👀 Monitoring logs for errors...
[2026-01-12 16:44:21] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:44:21] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:44:27] 🚀 Launching Training Stack...
[2026-01-12 16:44:27] Process PID: 39494. Waiting 30s for startup...
[2026-01-12 16:44:57] 👀 Monitoring logs for errors...
[2026-01-12 16:45:02] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:45:02] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:45:07] 🚀 Launching Training Stack...
[2026-01-12 16:45:07] Process PID: 39943. Waiting 30s for startup...
[2026-01-12 16:45:37] 👀 Monitoring logs for errors...
[2026-01-12 16:45:45] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:45:45] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:45:50] 🚀 Launching Training Stack...
[2026-01-12 16:45:50] Process PID: 40384. Waiting 30s for startup...
[2026-01-12 16:46:20] 👀 Monitoring logs for errors...
[2026-01-12 16:46:27] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:46:27] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:46:33] 🚀 Launching Training Stack...
[2026-01-12 16:46:33] Process PID: 40834. Waiting 30s for startup...
[2026-01-12 16:47:03] 👀 Monitoring logs for errors...
[2026-01-12 16:47:09] 🚨 CRITICAL: Physics Frozen detected (5 warnings). TRIGGERING RESTART.
[2026-01-12 16:47:09] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
[2026-01-12 16:47:11] Watchdog stopped by user.
[2026-01-12 16:47:11] ⚠️ KILLING ALL ROS/GAZEBO PROCESSES...
